('Add', <bound method BOARD.Add of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('__delattr__', <method-wrapper '__delattr__' of BOARD object at 0x2225e90>)
('__dict__', {'this': <Swig Object of type 'BOARD *' at 0x2061780>})
('__doc__', 'Proxy of C++ BOARD class')
('__format__', <built-in method __format__ of BOARD object at 0x2225e90>)
('__getattr__', <bound method BOARD.<lambda> of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('__getattribute__', <method-wrapper '__getattribute__' of BOARD object at 0x2225e90>)
('__hash__', <method-wrapper '__hash__' of BOARD object at 0x2225e90>)
('__init__', <bound method BOARD.__init__ of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('__lt__', <bound method BOARD.__lt__ of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('__module__', 'pcbnew')
('__new__', <built-in method __new__ of type object at 0x88cd40>)
('__reduce__', <built-in method __reduce__ of BOARD object at 0x2225e90>)
('__reduce_ex__', <built-in method __reduce_ex__ of BOARD object at 0x2225e90>)
('__repr__', <bound method BOARD._swig_repr of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('__setattr__', <bound method BOARD.<lambda> of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('__sizeof__', <built-in method __sizeof__ of BOARD object at 0x2225e90>)
('__str__', <method-wrapper '__str__' of BOARD object at 0x2225e90>)
('__subclasshook__', <built-in method __subclasshook__ of type object at 0x21fe540>)
('__swig_destroy__', <built-in function delete_BOARD>)
('__swig_getmethods__', {'Sort': <function <lambda> at 0x2175ed8>, 'm_Track': <built-in function BOARD_m_Track_get>, 'IterateForward': <function <lambda> at 0x2175a28>, 'FormatInternalUnits': <function <lambda> at 0x217f8c0>, 'm_ViasDimensionsList': <built-in function BOARD_m_ViasDimensionsList_get>, 'm_Modules': <built-in function BOARD_m_Modules_get>, 'm_Zone': <built-in function BOARD_m_Zone_get>, 'm_CurrentZoneContour': <built-in function BOARD_m_CurrentZoneContour_get>, 'm_TrackWidthList': <built-in function BOARD_m_TrackWidthList_get>, 'GetStandardLayerName': <function <lambda> at 0x2185140>, 'm_FullRatsnest': <built-in function BOARD_m_FullRatsnest_get>, 'm_Status_Pcb': <built-in function BOARD_m_Status_Pcb_get>, 'ShowShape': <function <lambda> at 0x217f488>, 'm_LocalRatsnest': <built-in function BOARD_m_LocalRatsnest_get>, 'm_NetClasses': <built-in function BOARD_m_NetClasses_get>, 'FormatAngle': <function <lambda> at 0x217f7d0>, 'm_Drawings': <built-in function BOARD_m_Drawings_get>})
('__swig_setmethods__', {'m_Track': <built-in function BOARD_m_Track_set>, 'm_ViasDimensionsList': <built-in function BOARD_m_ViasDimensionsList_set>, 'm_Modules': <built-in function BOARD_m_Modules_set>, 'm_Zone': <built-in function BOARD_m_Zone_set>, 'm_TrackWidthList': <built-in function BOARD_m_TrackWidthList_set>, 'm_FullRatsnest': <built-in function BOARD_m_FullRatsnest_set>, 'm_Status_Pcb': <built-in function BOARD_m_Status_Pcb_set>, 'm_LocalRatsnest': <built-in function BOARD_m_LocalRatsnest_set>, 'm_NetClasses': <built-in function BOARD_m_NetClasses_set>, 'm_CurrentZoneContour': <built-in function BOARD_m_CurrentZoneContour_set>, 'm_Drawings': <built-in function BOARD_m_Drawings_set>})
('__weakref__', None)
('_s', <class 'pcbnew.BOARD_ITEM'>)
('m_CurrentZoneContour', None)
('m_Drawings', <pcbnew.BOARD_ITEM_List; proxy of <Swig Object of type 'DLIST< BOARD_ITEM > *' at 0x22a8180> >)
('m_FullRatsnest', <pcbnew.RASTNET_Vector; proxy of <Swig Object of type 'std::vector< RATSNEST_ITEM,std::allocator< RATSNEST_ITEM > > *' at 0x22d4d80> >)
('m_LocalRatsnest', <pcbnew.RASTNET_Vector; proxy of <Swig Object of type 'std::vector< RATSNEST_ITEM,std::allocator< RATSNEST_ITEM > > *' at 0x22d4a80> >)
('m_Modules', <pcbnew.MODULE_List; proxy of <Swig Object of type 'DLIST< MODULE > *' at 0x22d4ab0> >)
('m_NetClasses', <pcbnew.NETCLASSES; proxy of <Swig Object of type 'NETCLASSES *' at 0x22daf90> >)
('m_Status_Pcb', 0)
('m_Track', <pcbnew.TRACK_List; proxy of <Swig Object of type 'DLIST< TRACK > *' at 0x22fdf90> >)
('m_TrackWidthList', <pcbnew.intVector; proxy of <Swig Object of type 'std::vector< int > *' at 0x22fdfc0> >)
('m_ViasDimensionsList', <pcbnew.VIA_DIMENSION_Vector; proxy of <Swig Object of type 'std::vector< VIA_DIMENSION > *' at 0x2316030> >)
('m_Zone', <pcbnew.SEGZONE_List; proxy of <Swig Object of type 'DLIST< SEGZONE > *' at 0x2316060> >)
('this', <Swig Object of type 'BOARD *' at 0x2061780>)
LISTING VIAS:
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >
('Back', <bound method TRACK.Back of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Cast', <bound method TRACK.Cast of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Cast_to_BOARD', <bound method TRACK.Cast_to_BOARD of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Cast_to_DIMENSION', <bound method TRACK.Cast_to_DIMENSION of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Cast_to_DRAWSEGMENT', <bound method TRACK.Cast_to_DRAWSEGMENT of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Cast_to_D_PAD', <bound method TRACK.Cast_to_D_PAD of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Cast_to_EDGE_MODULE', <bound method TRACK.Cast_to_EDGE_MODULE of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Cast_to_MARKER_PCB', <bound method TRACK.Cast_to_MARKER_PCB of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Cast_to_MODULE', <bound method TRACK.Cast_to_MODULE of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Cast_to_SEGVIA', <bound method TRACK.Cast_to_SEGVIA of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Cast_to_SEGZONE', <bound method TRACK.Cast_to_SEGZONE of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Cast_to_TEXTE_MODULE', <bound method TRACK.Cast_to_TEXTE_MODULE of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Cast_to_TEXTE_PCB', <bound method TRACK.Cast_to_TEXTE_PCB of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Cast_to_TRACK', <bound method TRACK.Cast_to_TRACK of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('ClearFlags', <bound method TRACK.ClearFlags of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Clone', <bound method TRACK.Clone of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('DeleteStructure', <bound method TRACK.DeleteStructure of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Draw', <bound method TRACK.Draw of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Flip', <bound method TRACK.Flip of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('FormatAngle', <function FormatAngle at 0x217f758>)
('FormatInternalUnits', <function FormatInternalUnits at 0x217f848>)
('GetBestInsertPoint', <bound method TRACK.GetBestInsertPoint of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetBoard', <bound method TRACK.GetBoard of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetBoundingBox', <bound method TRACK.GetBoundingBox of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetClass', <bound method TRACK.GetClass of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetClearance', <bound method TRACK.GetClearance of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetDrill', <bound method TRACK.GetDrill of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetDrillValue', <bound method TRACK.GetDrillValue of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetEnd', <bound method TRACK.GetEnd of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetEndNetCode', <bound method TRACK.GetEndNetCode of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetEndSegments', <bound method TRACK.GetEndSegments of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetFlags', <bound method TRACK.GetFlags of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetLayer', <bound method TRACK.GetLayer of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetLayerMask', <bound method TRACK.GetLayerMask of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetLayerName', <bound method TRACK.GetLayerName of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetLength', <bound method TRACK.GetLength of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetList', <bound method TRACK.GetList of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetMenuImage', <bound method TRACK.GetMenuImage of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetMsgPanelInfo', <bound method TRACK.GetMsgPanelInfo of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetMsgPanelInfoBase', <bound method TRACK.GetMsgPanelInfoBase of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetNet', <bound method TRACK.GetNet of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetNetClass', <bound method TRACK.GetNetClass of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetNetClassName', <bound method TRACK.GetNetClassName of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetParent', <bound method TRACK.GetParent of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetPosition', <bound method TRACK.GetPosition of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetSelectMenuText', <bound method TRACK.GetSelectMenuText of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetShape', <bound method TRACK.GetShape of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetSon', <bound method TRACK.GetSon of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetStart', <bound method TRACK.GetStart of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetStartNetCode', <bound method TRACK.GetStartNetCode of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetState', <bound method TRACK.GetState of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetStatus', <bound method TRACK.GetStatus of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetSubNet', <bound method TRACK.GetSubNet of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetTimeStamp', <bound method TRACK.GetTimeStamp of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetTrace', <bound method TRACK.GetTrace of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetVia', <bound method TRACK.GetVia of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetWidth', <bound method TRACK.GetWidth of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('GetZoneSubNet', <bound method TRACK.GetZoneSubNet of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('HitTest', <bound method TRACK.HitTest of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('IsDragging', <bound method TRACK.IsDragging of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('IsDrillDefault', <bound method TRACK.IsDrillDefault of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('IsLocked', <bound method TRACK.IsLocked of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('IsModified', <bound method TRACK.IsModified of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('IsMoving', <bound method TRACK.IsMoving of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('IsNew', <bound method TRACK.IsNew of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('IsNull', <bound method TRACK.IsNull of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('IsOnLayer', <bound method TRACK.IsOnLayer of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('IsPointOnEnds', <bound method TRACK.IsPointOnEnds of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('IsReplaceable', <bound method TRACK.IsReplaceable of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('IsResized', <bound method TRACK.IsResized of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('IsSelected', <bound method TRACK.IsSelected of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('IsTrack', <bound method TRACK.IsTrack of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('IterateForward', <function IterateForward at 0x21759b0>)
('Matches', <bound method TRACK.Matches of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Move', <bound method TRACK.Move of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Next', <bound method TRACK.Next of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Replace', <bound method TRACK.Replace of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Rotate', <bound method TRACK.Rotate of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetDrill', <bound method TRACK.SetDrill of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetDrillDefault', <bound method TRACK.SetDrillDefault of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetEnd', <bound method TRACK.SetEnd of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetFlags', <bound method TRACK.SetFlags of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetForceVisible', <bound method TRACK.SetForceVisible of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetImage', <bound method TRACK.SetImage of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetLayer', <bound method TRACK.SetLayer of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetList', <bound method TRACK.SetList of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetModified', <bound method TRACK.SetModified of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetNet', <bound method TRACK.SetNet of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetParent', <bound method TRACK.SetParent of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetPos', <bound method TRACK.SetPos of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetPosition', <bound method TRACK.SetPosition of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetShape', <bound method TRACK.SetShape of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetSon', <bound method TRACK.SetSon of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetStart', <bound method TRACK.SetStart of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetStartEnd', <bound method TRACK.SetStartEnd of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetState', <bound method TRACK.SetState of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetStatus', <bound method TRACK.SetStatus of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetSubNet', <bound method TRACK.SetSubNet of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetTimeStamp', <bound method TRACK.SetTimeStamp of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetWidth', <bound method TRACK.SetWidth of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('SetZoneSubNet', <bound method TRACK.SetZoneSubNet of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('ShowShape', <function ShowShape at 0x217f410>)
('ShowWidth', <bound method TRACK.ShowWidth of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Sort', <function Sort at 0x2175e60>)
('TransformShapeWithClearanceToPolygon', <bound method TRACK.TransformShapeWithClearanceToPolygon of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Type', <bound method TRACK.Type of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('UnLink', <bound method TRACK.UnLink of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('Visit', <bound method TRACK.Visit of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('__class__', <class 'pcbnew.TRACK'>)
('__del__', <bound method TRACK.<lambda> of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('__delattr__', <method-wrapper '__delattr__' of TRACK object at 0x2302650>)
('__dict__', {'this': <Swig Object of type 'TRACK *' at 0x22daf90>})
('__doc__', 'Proxy of C++ TRACK class')
('__format__', <built-in method __format__ of TRACK object at 0x2302650>)
('__getattr__', <bound method TRACK.<lambda> of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('__getattribute__', <method-wrapper '__getattribute__' of TRACK object at 0x2302650>)
('__hash__', <method-wrapper '__hash__' of TRACK object at 0x2302650>)
('__init__', <bound method TRACK.__init__ of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('__lt__', <bound method TRACK.__lt__ of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('__module__', 'pcbnew')
('__new__', <built-in method __new__ of type object at 0x88cd40>)
('__reduce__', <built-in method __reduce__ of TRACK object at 0x2302650>)
('__reduce_ex__', <built-in method __reduce_ex__ of TRACK object at 0x2302650>)
('__repr__', <bound method TRACK._swig_repr of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('__setattr__', <bound method TRACK.<lambda> of <pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x22daf90> >>)
('__sizeof__', <built-in method __sizeof__ of TRACK object at 0x2302650>)
('__str__', <method-wrapper '__str__' of TRACK object at 0x2302650>)
('__subclasshook__', <built-in method __subclasshook__ of type object at 0x2245180>)
('__swig_destroy__', <built-in function delete_TRACK>)
('__swig_getmethods__', {'Sort': <function <lambda> at 0x2175ed8>, 'start': <built-in function TRACK_start_get>, 'IterateForward': <function <lambda> at 0x2175a28>, 'FormatInternalUnits': <function <lambda> at 0x217f8c0>, 'ShowShape': <function <lambda> at 0x217f488>, 'm_TracksConnected': <built-in function BOARD_CONNECTED_ITEM_m_TracksConnected_get>, 'end': <built-in function TRACK_end_get>, 'm_PadsConnected': <built-in function BOARD_CONNECTED_ITEM_m_PadsConnected_get>, 'FormatAngle': <function <lambda> at 0x217f7d0>, 'm_Param': <built-in function TRACK_m_Param_get>})
('__swig_setmethods__', {'m_TracksConnected': <built-in function BOARD_CONNECTED_ITEM_m_TracksConnected_set>, 'start': <built-in function TRACK_start_set>, 'end': <built-in function TRACK_end_set>, 'm_PadsConnected': <built-in function BOARD_CONNECTED_ITEM_m_PadsConnected_set>, 'm_Param': <built-in function TRACK_m_Param_set>})
('__weakref__', None)
('_s', <class 'pcbnew.BOARD_CONNECTED_ITEM'>)
('end', None)
('m_PadsConnected', <Swig Object of type 'std::vector< D_PAD *,std::allocator< D_PAD * > > *' at 0x22d4d80>)
('m_Param', 0.0)
('m_TracksConnected', <Swig Object of type 'TRACK_PTRS *' at 0x22d4a80>)
('start', None)
('this', <Swig Object of type 'TRACK *' at 0x22daf90>)
 * Track: (4175.0, 4800.0) to (4250.0, 4800.0), width 25.000000, net 2
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (3725.0, 4900.0) to (3825.0, 5000.0), width 25.000000, net 2
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (3850.0, 4650.0) to (3775.0, 4650.0), width 25.000000, net 2
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (3950.0, 4650.0) to (3850.0, 4650.0), width 25.000000, net 2
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4575.0, 4800.0) to (4650.0, 4725.0), width 25.000000, net 2
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (4650.0, 4725.0) to (4650.0, 4700.0), width 25.000000, net 2
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (4250.0, 4800.0) to (4575.0, 4800.0), width 25.000000, net 2
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (3775.0, 4650.0) to (3725.0, 4700.0), width 25.000000, net 2
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (3725.0, 4700.0) to (3725.0, 4900.0), width 25.000000, net 2
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (3975.0, 5000.0) to (4175.0, 4800.0), width 25.000000, net 2
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (3825.0, 5000.0) to (3975.0, 5000.0), width 25.000000, net 2
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (4525.0, 4575.0) to (4725.0, 4575.0), width 25.000000, net 3
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4525.0, 4025.0) to (4450.0, 4100.0), width 25.000000, net 3
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (4750.0, 4600.0) to (4750.0, 4700.0), width 25.000000, net 3
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (4525.0, 4025.0) to (5000.0, 4025.0), width 25.000000, net 3
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (5000.0, 4025.0) to (5475.0, 3550.0), width 25.000000, net 3
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4725.0, 4575.0) to (4750.0, 4600.0), width 25.000000, net 3
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (4450.0, 4100.0) to (4450.0, 4500.0), width 25.000000, net 3
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (4450.0, 4500.0) to (4525.0, 4575.0), width 25.000000, net 3
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (3950.0, 4400.0) to (4105.0, 4400.0), width 25.000000, net 4
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (3950.0, 4400.0) to (3850.0, 4400.0), width 25.000000, net 4
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (4400.0, 4325.0) to (4400.0, 4700.0), width 25.000000, net 4
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (4950.0, 4750.0) to (4950.0, 4700.0), width 25.000000, net 4
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (4550.0, 4850.0) to (4850.0, 4850.0), width 25.000000, net 4
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4375.0, 4300.0) to (4400.0, 4325.0), width 25.000000, net 4
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (4400.0, 4700.0) to (4550.0, 4850.0), width 25.000000, net 4
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (4850.0, 4850.0) to (4950.0, 4750.0), width 25.000000, net 4
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (4250.0, 4300.0) to (4375.0, 4300.0), width 25.000000, net 4
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4250.0, 4300.0) to (4205.0, 4300.0), width 25.000000, net 4
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (4205.0, 4300.0) to (4105.0, 4400.0), width 25.000000, net 4
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5050.0, 4700.0) to (5050.0, 4750.0), width 25.000000, net 5
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (5100.0, 4800.0) to (5325.0, 4800.0), width 25.000000, net 5
